

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Wed Jul 19 10:35:37 2017

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F25K22
 13357                           	psect	text77
 13358  002DFE                     __ptext77:
 13359                           	opt stack 0
 13360  002DFE                     i2_CheckBroadcastPacket:
 13361                           	opt stack 23
 13362                           
 13363                           ;incstack = 0
 13364                           ;i2CheckBroadcastPacket@Command stored from wreg
 13365  002DFE  6E01               	movwf	i2CheckBroadcastPacket@Command,c
 13366                           
 13367                           ;main.c: 741: BroadcastCheckUC = (Command & 0b10000000);
 13368  002E00  5001               	movf	i2CheckBroadcastPacket@Command,w,c
 13369  002E02  0B80               	andlw	128
 13370  002E04  6E3F               	movwf	_BroadcastCheckUC,c
 13371  002E06  0012               	return		;funcret
 13372  002E08                     __end_ofi2_CheckBroadcastPacket:
 13373                           	opt stack 0
 13374                           pclatu	equ	0xFFB
 13375                           pclath	equ	0xFFA
 13376                           tblptru	equ	0xFF8
 13377                           tblptrh	equ	0xFF7
 13378                           tblptrl	equ	0xFF6
 13379                           tablat	equ	0xFF5
 13380                           prodh	equ	0xFF4
 13381                           prodl	equ	0xFF3
 13382                           intcon	equ	0xFF2
 13383                           indf0	equ	0xFEF
 13384                           postinc0	equ	0xFEE
 13385                           fsr0h	equ	0xFEA
 13386                           fsr0l	equ	0xFE9
 13387                           wreg	equ	0xFE8
 13388                           indf1	equ	0xFE7
 13389                           postdec1	equ	0xFE5
 13390                           fsr1h	equ	0xFE2
 13391                           fsr1l	equ	0xFE1
 13392                           indf2	equ	0xFDF
 13393                           postinc2	equ	0xFDE
 13394                           postdec2	equ	0xFDD
 13395                           fsr2h	equ	0xFDA
 13396                           fsr2l	equ	0xFD9
 13397                           status	equ	0xFD8
 13398                           
 13399 ;; *************** function _PacketReadParamST7540 *****************
 13400 ;; Defined at:
 13401 ;;		line 264 in file "Released IBC-1 Code - 03-06-2016/ST7540.c"
 13402 ;; Parameters:    Size  Location     Type
 13403 ;;  paramName       1    wreg     unsigned char 
 13404 ;; Auto vars:     Size  Location     Type
 13405 ;;  paramName       1   25[COMRAM] unsigned char 
 13406 ;;  retValueUS      2   26[COMRAM] unsigned short 
 13407 ;; Return value:  Size  Location     Type
 13408 ;;                  2   21[COMRAM] unsigned short 
 13409 ;; Registers used:
 13410 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 13411 ;; Tracked objects:
 13412 ;;		On entry : 0/0
 13413 ;;		On exit  : 0/0
 13414 ;;		Unchanged: 0/0
 13415 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 13416 ;;      Params:         2       0       0       0       0       0       0
 13417 ;;      Locals:         3       0       0       0       0       0       0
 13418 ;;      Temps:          2       0       0       0       0       0       0
 13419 ;;      Totals:         7       0       0       0       0       0       0
 13420 ;;Total ram usage:        7 bytes
 13421 ;; Hardware stack levels used:    1
 13422 ;; Hardware stack levels required when called:    2
 13423 ;; This function calls:
 13424 ;;		_CheckCRCST7540
 13425 ;; This function is called by:
 13426 ;;		_isr
 13427 ;;		_Receive_ISC_Packet
 13428 ;; This function uses a non-reentrant model
 13429 ;;
 13430                           
 13431                           	psect	text78
 13432  0021FE                     __ptext78:
 13433                           	opt stack 0
 13434  0021FE                     _PacketReadParamST7540:
 13435                           	opt stack 21
 13436                           
 13437                           ;incstack = 0
 13438                           ;PacketReadParamST7540@paramName stored from wreg
 13439  0021FE  6E1A               	movwf	PacketReadParamST7540@paramName,c
 13440                           
 13441                           ;ST7540.c: 265: unsigned short retValueUS = 0;
 13442  002200  0E00               	movlw	0
 13443  002202  6E1C               	movwf	PacketReadParamST7540@retValueUS+1,c
 13444  002204  0E00               	movlw	0
 13445  002206  6E1B               	movwf	PacketReadParamST7540@retValueUS,c
 13446                           
 13447                           ;ST7540.c: 267: switch(paramName){
 13448  002208  D037               	goto	i2l4288
 13449  00220A                     i2l4266:
 13450                           
 13451                           ;ST7540.c: 269: return bufferRXST7540UCA[0] - 9;
 13452  00220A  0EF7               	movlw	247
 13453  00220C  0101               	movlb	1	; () banked
 13454  00220E  259F               	addwf	_bufferRXST7540UCA& (0+255),w,b
 13455  002210  6E16               	movwf	?_PacketReadParamST7540,c
 13456  002212  6A17               	clrf	?_PacketReadParamST7540+1,c
 13457  002214  0EFF               	movlw	255
 13458  002216  2217               	addwfc	?_PacketReadParamST7540+1,f,c
 13459                           
 13460                           ; BSR set to: 1
 13461  002218  0012               	return	
 13462  00221A                     i2l4270:
 13463                           
 13464                           ;ST7540.c: 271: retValueUS |= ((unsigned short) bufferRXST7540UCA[1] << 8);
 13465  00221A  0101               	movlb	1	; () banked
 13466  00221C  51A0               	movf	(_bufferRXST7540UCA+1)& (0+255),w,b
 13467  00221E  6E19               	movwf	(??_PacketReadParamST7540+1)& (0+255),c
 13468  002220  6A18               	clrf	??_PacketReadParamST7540& (0+255),c
 13469  002222  5018               	movf	??_PacketReadParamST7540,w,c
 13470  002224  121B               	iorwf	PacketReadParamST7540@retValueUS,f,c
 13471  002226  5019               	movf	??_PacketReadParamST7540+1,w,c
 13472  002228  121C               	iorwf	PacketReadParamST7540@retValueUS+1,f,c
 13473                           
 13474                           ;ST7540.c: 272: retValueUS |= bufferRXST7540UCA[2];
 13475  00222A  0101               	movlb	1	; () banked
 13476  00222C  51A1               	movf	(_bufferRXST7540UCA+2)& (0+255),w,b
 13477  00222E  121B               	iorwf	PacketReadParamST7540@retValueUS,f,c
 13478                           
 13479                           ; BSR set to: 1
 13480                           ;ST7540.c: 273: return retValueUS;
 13481  002230  C01B  F016         	movff	PacketReadParamST7540@retValueUS,?_PacketReadParamST7540
 13482  002234  C01C  F017         	movff	PacketReadParamST7540@retValueUS+1,?_PacketReadParamST7540+1
 13483                           
 13484                           ; BSR set to: 1
 13485  002238  0012               	return	
 13486  00223A                     i2l4276:
 13487                           
 13488                           ;ST7540.c: 275: retValueUS |= ((unsigned short) bufferRXST7540UCA[3] << 8);
 13489  00223A  0101               	movlb	1	; () banked
 13490  00223C  51A2               	movf	(_bufferRXST7540UCA+3)& (0+255),w,b
 13491  00223E  6E19               	movwf	(??_PacketReadParamST7540+1)& (0+255),c
 13492  002240  6A18               	clrf	??_PacketReadParamST7540& (0+255),c
 13493  002242  5018               	movf	??_PacketReadParamST7540,w,c
 13494  002244  121B               	iorwf	PacketReadParamST7540@retValueUS,f,c
 13495  002246  5019               	movf	??_PacketReadParamST7540+1,w,c
 13496  002248  121C               	iorwf	PacketReadParamST7540@retValueUS+1,f,c
 13497                           
 13498                           ;ST7540.c: 276: retValueUS |= bufferRXST7540UCA[4];
 13499  00224A  0101               	movlb	1	; () banked
 13500  00224C  51A3               	movf	(_bufferRXST7540UCA+4)& (0+255),w,b
 13501  00224E  121B               	iorwf	PacketReadParamST7540@retValueUS,f,c
 13502                           
 13503                           ; BSR set to: 1
 13504                           ;ST7540.c: 277: return retValueUS;
 13505  002250  C01B  F016         	movff	PacketReadParamST7540@retValueUS,?_PacketReadParamST7540
 13506  002254  C01C  F017         	movff	PacketReadParamST7540@retValueUS+1,?_PacketReadParamST7540+1
 13507                           
 13508                           ; BSR set to: 1
 13509  002258  0012               	return	
 13510  00225A                     i2l127:
 13511                           
 13512                           ;ST7540.c: 279: return bufferRXST7540UCA[5];
 13513  00225A  C1A4  F016         	movff	_bufferRXST7540UCA+5,?_PacketReadParamST7540
 13514  00225E  6A17               	clrf	?_PacketReadParamST7540+1,c
 13515  002260  0012               	return	
 13516  002262                     i2l128:
 13517                           
 13518                           ;ST7540.c: 281: return bufferRXST7540UCA[6];
 13519  002262  C1A5  F016         	movff	_bufferRXST7540UCA+6,?_PacketReadParamST7540
 13520  002266  6A17               	clrf	?_PacketReadParamST7540+1,c
 13521  002268  0012               	return	
 13522  00226A                     i2l4282:
 13523                           
 13524                           ;ST7540.c: 283: return CheckCRCST7540();
 13525  00226A  EC83  F012         	call	_CheckCRCST7540	;wreg free
 13526  00226E  6E18               	movwf	??_PacketReadParamST7540& (0+255),c
 13527  002270  5018               	movf	??_PacketReadParamST7540,w,c
 13528  002272  6E16               	movwf	?_PacketReadParamST7540,c
 13529  002274  6A17               	clrf	?_PacketReadParamST7540+1,c
 13530  002276  0012               	return	
 13531  002278                     i2l4288:
 13532  002278  501A               	movf	PacketReadParamST7540@paramName,w,c
 13533                           
 13534                           ; Switch size 1, requested type "space"
 13535                           ; Number of cases is 6, Range of values is 0 to 5
 13536                           ; switch strategies available:
 13537                           ; Name         Instructions Cycles
 13538                           ; simple_byte           19    10 (average)
 13539                           ;	Chosen strategy is simple_byte
 13540  00227A  0A00               	xorlw	0	; case 0
 13541  00227C  B4D8               	btfsc	status,2,c
 13542  00227E  D7C5               	goto	i2l4266
 13543  002280  0A01               	xorlw	1	; case 1
 13544  002282  B4D8               	btfsc	status,2,c
 13545  002284  D7CA               	goto	i2l4270
 13546  002286  0A03               	xorlw	3	; case 2
 13547  002288  B4D8               	btfsc	status,2,c
 13548  00228A  D7D7               	goto	i2l4276
 13549  00228C  0A01               	xorlw	1	; case 3
 13550  00228E  B4D8               	btfsc	status,2,c
 13551  002290  D7E4               	goto	i2l127
 13552  002292  0A07               	xorlw	7	; case 4
 13553  002294  B4D8               	btfsc	status,2,c
 13554  002296  D7E5               	goto	i2l128
 13555  002298  0A01               	xorlw	1	; case 5
 13556  00229A  B4D8               	btfsc	status,2,c
 13557  00229C  D7E6               	goto	i2l4282
 13558                           
 13559                           ;ST7540.c: 286: return 0;
 13560  00229E  0E00               	movlw	0
 13561  0022A0  6E17               	movwf	?_PacketReadParamST7540+1,c
 13562  0022A2  0E00               	movlw	0
 13563  0022A4  6E16               	movwf	?_PacketReadParamST7540,c
 13564  0022A6  0012               	return	
 13565  0022A8                     __end_of_PacketReadParamST7540:
 13566                           	opt stack 0
 13567                           pclatu	equ	0xFFB
 13568                           pclath	equ	0xFFA
 13569                           tblptru	equ	0xFF8
 13570                           tblptrh	equ	0xFF7
 13571                           tblptrl	equ	0xFF6
 13572                           tablat	equ	0xFF5
 13573                           prodh	equ	0xFF4
 13574                           prodl	equ	0xFF3
 13575                           intcon	equ	0xFF2
 13576                           indf0	equ	0xFEF
 13577                           postinc0	equ	0xFEE
 13578                           fsr0h	equ	0xFEA
 13579                           fsr0l	equ	0xFE9
 13580                           wreg	equ	0xFE8
 13581                           indf1	equ	0xFE7
 13582                           postdec1	equ	0xFE5
 13583                           fsr1h	equ	0xFE2
 13584                           fsr1l	equ	0xFE1
 13585                           indf2	equ	0xFDF
 13586                           postinc2	equ	0xFDE
 13587                           postdec2	equ	0xFDD
 13588                           fsr2h	equ	0xFDA
 13589                           fsr2l	equ	0xFD9
 13590                           status	equ	0xFD8
 13591                           
 13592 ;; *************** function _CheckCRCST7540 *****************
 13593 ;; Defined at:
 13594 ;;		line 297 in file "Released IBC-1 Code - 03-06-2016/ST7540.c"
 13595 ;; Parameters:    Size  Location     Type
 13596 ;;		None
 13597 ;; Auto vars:     Size  Location     Type
 13598 ;;  receivedCRCU    2   18[COMRAM] unsigned short 
 13599 ;;  expectedCRCU    2   16[COMRAM] unsigned short 
 13600 ;;  packetLenUC     1   20[COMRAM] unsigned char 
 13601 ;; Return value:  Size  Location     Type
 13602 ;;                  1    wreg      unsigned char 
 13603 ;; Registers used:
 13604 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 13605 ;; Tracked objects:
 13606 ;;		On entry : 0/0
 13607 ;;		On exit  : 0/0
 13608 ;;		Unchanged: 0/0
 13609 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 13610 ;;      Params:         0       0       0       0       0       0       0
 13611 ;;      Locals:         5       0       0       0       0       0       0
 13612 ;;      Temps:          3       0       0       0       0       0       0
 13613 ;;      Totals:         8       0       0       0       0       0       0
 13614 ;;Total ram usage:        8 bytes
 13615 ;; Hardware stack levels used:    1
 13616 ;; Hardware stack levels required when called:    1
 13617 ;; This function calls:
 13618 ;;		i2_CRC16
 13619 ;; This function is called by:
 13620 ;;		_PacketReadParamST7540
 13621 ;; This function uses a non-reentrant model
 13622 ;;
 13623                           
 13624                           	psect	text79
 13625  002506                     __ptext79:
 13626                           	opt stack 0
 13627  002506                     _CheckCRCST7540:
 13628                           	opt stack 21
 13629                           
 13630                           ;ST7540.c: 298: unsigned short expectedCRCUS;
 13631                           ;ST7540.c: 299: unsigned short receivedCRCUS = 0;
 13632                           
 13633                           ;incstack = 0
 13634  002506  0E00               	movlw	0
 13635  002508  6E14               	movwf	CheckCRCST7540@receivedCRCUS+1,c
 13636  00250A  0E00               	movlw	0
 13637  00250C  6E13               	movwf	CheckCRCST7540@receivedCRCUS,c
 13638                           
 13639                           ;ST7540.c: 300: unsigned char packetLenUC;
 13640                           ;ST7540.c: 302: packetLenUC = bufferRXST7540UCA[0]-2;
 13641  00250E  0101               	movlb	1	; () banked
 13642  002510  519F               	movf	_bufferRXST7540UCA& (0+255),w,b
 13643  002512  0FFE               	addlw	254
 13644  002514  6E15               	movwf	CheckCRCST7540@packetLenUC,c
 13645                           
 13646                           ; BSR set to: 1
 13647                           ;ST7540.c: 303: expectedCRCUS = CRC16(bufferRXST7540UCA, packetLenUC);
 13648  002516  0E9F               	movlw	low _bufferRXST7540UCA
 13649  002518  6E01               	movwf	i2CRC16@data_p,c
 13650  00251A  0E01               	movlw	high _bufferRXST7540UCA
 13651  00251C  6E02               	movwf	i2CRC16@data_p+1,c
 13652  00251E  C015  F003         	movff	CheckCRCST7540@packetLenUC,i2CRC16@length
 13653  002522  6A04               	clrf	i2CRC16@length+1,c
 13654  002524  EC27  F00F         	call	i2_CRC16	;wreg free
 13655  002528  C001  F011         	movff	?i2_CRC16,CheckCRCST7540@expectedCRCUS
 13656  00252C  C002  F012         	movff	?i2_CRC16+1,CheckCRCST7540@expectedCRCUS+1
 13657                           
 13658                           ;ST7540.c: 304: receivedCRCUS |= ((unsigned short) bufferRXST7540UCA[packetLenUC] << 8);
 13659  002530  5015               	movf	CheckCRCST7540@packetLenUC,w,c
 13660  002532  0D01               	mullw	1
 13661  002534  0E9F               	movlw	low _bufferRXST7540UCA
 13662  002536  24F3               	addwf	prodl,w,c
 13663  002538  6ED9               	movwf	fsr2l,c
 13664  00253A  0E01               	movlw	high _bufferRXST7540UCA
 13665  00253C  20F4               	addwfc	prodh,w,c
 13666  00253E  6EDA               	movwf	fsr2h,c
 13667  002540  50DF               	movf	indf2,w,c
 13668  002542  6E0E               	movwf	??_CheckCRCST7540& (0+255),c
 13669  002544  500E               	movf	??_CheckCRCST7540,w,c
 13670  002546  6E10               	movwf	(??_CheckCRCST7540+2)& (0+255),c
 13671  002548  6A0F               	clrf	(??_CheckCRCST7540+1)& (0+255),c
 13672  00254A  500F               	movf	??_CheckCRCST7540+1,w,c
 13673  00254C  1213               	iorwf	CheckCRCST7540@receivedCRCUS,f,c
 13674  00254E  5010               	movf	??_CheckCRCST7540+2,w,c
 13675  002550  1214               	iorwf	CheckCRCST7540@receivedCRCUS+1,f,c
 13676                           
 13677                           ;ST7540.c: 305: receivedCRCUS |= bufferRXST7540UCA[packetLenUC+1];
 13678  002552  5015               	movf	CheckCRCST7540@packetLenUC,w,c
 13679  002554  6E0E               	movwf	??_CheckCRCST7540& (0+255),c
 13680  002556  6A0F               	clrf	(??_CheckCRCST7540+1)& (0+255),c
 13681  002558  0E01               	movlw	1
 13682  00255A  260E               	addwf	??_CheckCRCST7540,f,c
 13683  00255C  0E00               	movlw	0
 13684  00255E  220F               	addwfc	??_CheckCRCST7540+1,f,c
 13685  002560  0E9F               	movlw	low _bufferRXST7540UCA
 13686  002562  240E               	addwf	??_CheckCRCST7540,w,c
 13687  002564  6ED9               	movwf	fsr2l,c
 13688  002566  0E01               	movlw	high _bufferRXST7540UCA
 13689  002568  200F               	addwfc	??_CheckCRCST7540+1,w,c
 13690  00256A  6EDA               	movwf	fsr2h,c
 13691  00256C  50DF               	movf	indf2,w,c
 13692  00256E  6E10               	movwf	(??_CheckCRCST7540+2)& (0+255),c
 13693  002570  5010               	movf	??_CheckCRCST7540+2,w,c
 13694  002572  1213               	iorwf	CheckCRCST7540@receivedCRCUS,f,c
 13695                           
 13696                           ;ST7540.c: 307: return (expectedCRCUS == receivedCRCUS);
 13697  002574  5013               	movf	CheckCRCST7540@receivedCRCUS,w,c
 13698  002576  1811               	xorwf	CheckCRCST7540@expectedCRCUS,w,c
 13699  002578  E106               	bnz	i2u268_40
 13700  00257A  5014               	movf	CheckCRCST7540@receivedCRCUS+1,w,c
 13701  00257C  1812               	xorwf	CheckCRCST7540@expectedCRCUS+1,w,c
 13702  00257E  A4D8               	btfss	status,2,c
 13703  002580  D002               	goto	i2u268_40
 13704  002582  0E01               	movlw	1
 13705  002584  0012               	return	
 13706  002586                     i2u268_40:
 13707  002586  0E00               	movlw	0
 13708  002588  0012               	return	
 13709  00258A                     __end_of_CheckCRCST7540:
 13710                           	opt stack 0
 13711                           pclatu	equ	0xFFB
 13712                           pclath	equ	0xFFA
 13713                           tblptru	equ	0xFF8
 13714                           tblptrh	equ	0xFF7
 13715                           tblptrl	equ	0xFF6
 13716                           tablat	equ	0xFF5
 13717                           prodh	equ	0xFF4
 13718                           prodl	equ	0xFF3
 13719                           intcon	equ	0xFF2
 13720                           indf0	equ	0xFEF
 13721                           postinc0	equ	0xFEE
 13722                           fsr0h	equ	0xFEA
 13723                           fsr0l	equ	0xFE9
 13724                           wreg	equ	0xFE8
 13725                           indf1	equ	0xFE7
 13726                           postdec1	equ	0xFE5
 13727                           fsr1h	equ	0xFE2
 13728                           fsr1l	equ	0xFE1
 13729                           indf2	equ	0xFDF
 13730                           postinc2	equ	0xFDE
 13731                           postdec2	equ	0xFDD
 13732                           fsr2h	equ	0xFDA
 13733                           fsr2l	equ	0xFD9
 13734                           status	equ	0xFD8
 13735                           
 13736 ;; *************** function i2_CRC16 *****************
 13737 ;; Defined at:
 13738 ;;		line 19 in file "Released IBC-1 Code - 03-06-2016/crc16.c"
 13739 ;; Parameters:    Size  Location     Type
 13740 ;;  data_p          2    0[COMRAM] PTR unsigned char 
 13741 ;;		 -> TransmitPiBufferCG(80), ReceivedPiBufferCG(7), bufferRXST7540UCA(75), bufferTXST7540UCA(79), 
 13742 ;;  length          2    2[COMRAM] unsigned short 
 13743 ;; Auto vars:     Size  Location     Type
 13744 ;;  CRC16           2   11[COMRAM] unsigned int 
 13745 ;;  CRC16           2    8[COMRAM] unsigned int 
 13746 ;;  CRC16           1   10[COMRAM] unsigned char 
 13747 ;; Return value:  Size  Location     Type
 13748 ;;                  2    0[COMRAM] unsigned short 
 13749 ;; Registers used:
 13750 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 13751 ;; Tracked objects:
 13752 ;;		On entry : 0/0
 13753 ;;		On exit  : 0/0
 13754 ;;		Unchanged: 0/0
 13755 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 13756 ;;      Params:         4       0       0       0       0       0       0
 13757 ;;      Locals:         5       0       0       0       0       0       0
 13758 ;;      Temps:          4       0       0       0       0       0       0
 13759 ;;      Totals:        13       0       0       0       0       0       0
 13760 ;;Total ram usage:       13 bytes
 13761 ;; Hardware stack levels used:    1
 13762 ;; This function calls:
 13763 ;;		Nothing
 13764 ;; This function is called by:
 13765 ;;		_CheckCRCST7540
 13766 ;;		i2_CreateMessageST7540
 13767 ;;		i2_CreateMessageUART
 13768 ;; This function uses a non-reentrant model
 13769 ;;
 13770                           
 13771                           	psect	text80
 13772  001E4E                     __ptext80:
 13773                           	opt stack 0
 13774  001E4E                     i2_CRC16:
 13775                           	opt stack 22
 13776                           
 13777                           ;crc16.c: 21: unsigned char i;
 13778                           ;crc16.c: 22: unsigned int data;
 13779                           ;crc16.c: 23: unsigned int crc = 0xffff;
 13780                           
 13781                           ;incstack = 0
 13782  001E4E  680C               	setf	i2CRC16@crc,c
 13783  001E50  680D               	setf	i2CRC16@crc+1,c
 13784                           
 13785                           ;crc16.c: 25: if (length == 0)
 13786  001E52  5003               	movf	i2CRC16@length,w,c
 13787  001E54  1004               	iorwf	i2CRC16@length+1,w,c
 13788  001E56  A4D8               	btfss	status,2,c
 13789  001E58  D005               	goto	i2l3850
 13790                           
 13791                           ;crc16.c: 26: return (~crc);
 13792  001E5A  1C0C               	comf	i2CRC16@crc,w,c
 13793  001E5C  6E01               	movwf	?i2_CRC16,c
 13794  001E5E  1C0D               	comf	i2CRC16@crc+1,w,c
 13795  001E60  6E02               	movwf	?i2_CRC16+1,c
 13796  001E62  0012               	return	
 13797  001E64                     i2l3850:
 13798                           
 13799                           ;crc16.c: 29: {
 13800                           ;crc16.c: 30: for (i=0, data=(unsigned int)0xff & *data_p++;
 13801  001E64  0E00               	movlw	0
 13802  001E66  6E0B               	movwf	i2CRC16@i,c
 13803  001E68  C001  FFD9         	movff	i2CRC16@data_p,fsr2l
 13804  001E6C  C002  FFDA         	movff	i2CRC16@data_p+1,fsr2h
 13805  001E70  50DF               	movf	indf2,w,c
 13806  001E72  6E05               	movwf	??i2_CRC16& (0+255),c
 13807  001E74  5005               	movf	??i2_CRC16,w,c
 13808  001E76  6E09               	movwf	i2CRC16@data,c
 13809  001E78  6A0A               	clrf	i2CRC16@data+1,c
 13810  001E7A  4A01               	infsnz	i2CRC16@data_p,f,c
 13811  001E7C  2A02               	incf	i2CRC16@data_p+1,f,c
 13812  001E7E                     i2l3856:
 13813                           
 13814                           ;crc16.c: 31: i < 8;
 13815                           ;crc16.c: 32: i++, data >>= 1)
 13816  001E7E  0E07               	movlw	7
 13817  001E80  640B               	cpfsgt	i2CRC16@i,c
 13818  001E82  D001               	goto	i2l3860
 13819  001E84  D028               	goto	i2l3868
 13820  001E86                     i2l3860:
 13821                           
 13822                           ;crc16.c: 33: {
 13823                           ;crc16.c: 34: if ((crc & 0x0001) ^ (data & 0x0001))
 13824  001E86  0E01               	movlw	1
 13825  001E88  1409               	andwf	i2CRC16@data,w,c
 13826  001E8A  6E05               	movwf	??i2_CRC16& (0+255),c
 13827  001E8C  0E00               	movlw	0
 13828  001E8E  140A               	andwf	i2CRC16@data+1,w,c
 13829  001E90  6E06               	movwf	(??i2_CRC16+1)& (0+255),c
 13830  001E92  0E01               	movlw	1
 13831  001E94  140C               	andwf	i2CRC16@crc,w,c
 13832  001E96  6E07               	movwf	(??i2_CRC16+2)& (0+255),c
 13833  001E98  0E00               	movlw	0
 13834  001E9A  140D               	andwf	i2CRC16@crc+1,w,c
 13835  001E9C  6E08               	movwf	(??i2_CRC16+3)& (0+255),c
 13836  001E9E  5005               	movf	??i2_CRC16,w,c
 13837  001EA0  1A07               	xorwf	??i2_CRC16+2,f,c
 13838  001EA2  5006               	movf	??i2_CRC16+1,w,c
 13839  001EA4  1A08               	xorwf	??i2_CRC16+3,f,c
 13840  001EA6  5007               	movf	??i2_CRC16+2,w,c
 13841  001EA8  1008               	iorwf	??i2_CRC16+3,w,c
 13842  001EAA  B4D8               	btfsc	status,2,c
 13843  001EAC  D00C               	goto	i2l3864
 13844                           
 13845                           ;crc16.c: 35: crc = (crc >> 1) ^ 0x8408;
 13846  001EAE  90D8               	bcf	status,0,c
 13847  001EB0  300D               	rrcf	i2CRC16@crc+1,w,c
 13848  001EB2  6E06               	movwf	(??i2_CRC16+1)& (0+255),c
 13849  001EB4  300C               	rrcf	i2CRC16@crc,w,c
 13850  001EB6  6E05               	movwf	??i2_CRC16& (0+255),c
 13851  001EB8  0E08               	movlw	8
 13852  001EBA  1805               	xorwf	??i2_CRC16,w,c
 13853  001EBC  6E0C               	movwf	i2CRC16@crc,c
 13854  001EBE  0E84               	movlw	132
 13855  001EC0  1806               	xorwf	??i2_CRC16+1,w,c
 13856  001EC2  6E0D               	movwf	i2CRC16@crc+1,c
 13857  001EC4  D003               	goto	i2l254
 13858  001EC6                     i2l3864:
 13859                           
 13860                           ;crc16.c: 36: else crc >>= 1;
 13861  001EC6  90D8               	bcf	status,0,c
 13862  001EC8  320D               	rrcf	i2CRC16@crc+1,f,c
 13863  001ECA  320C               	rrcf	i2CRC16@crc,f,c
 13864  001ECC                     i2l254:
 13865  001ECC  2A0B               	incf	i2CRC16@i,f,c
 13866  001ECE  90D8               	bcf	status,0,c
 13867  001ED0  320A               	rrcf	i2CRC16@data+1,f,c
 13868  001ED2  3209               	rrcf	i2CRC16@data,f,c
 13869  001ED4  D7D4               	goto	i2l3856
 13870  001ED6                     i2l3868:
 13871                           
 13872                           ;crc16.c: 37: }
 13873                           ;crc16.c: 38: } while (--length);
 13874  001ED6  0603               	decf	i2CRC16@length,f,c
 13875  001ED8  A0D8               	btfss	status,0,c
 13876  001EDA  0604               	decf	i2CRC16@length+1,f,c
 13877  001EDC  5003               	movf	i2CRC16@length,w,c
 13878  001EDE  1004               	iorwf	i2CRC16@length+1,w,c
 13879  001EE0  A4D8               	btfss	status,2,c
 13880  001EE2  D7C0               	goto	i2l3850
 13881                           
 13882                           ;crc16.c: 40: crc = ~crc;
 13883  001EE4  1E0C               	comf	i2CRC16@crc,f,c
 13884  001EE6  1E0D               	comf	i2CRC16@crc+1,f,c
 13885                           
 13886                           ;crc16.c: 41: data = crc;
 13887  001EE8  C00C  F009         	movff	i2CRC16@crc,i2CRC16@data
 13888  001EEC  C00D  F00A         	movff	i2CRC16@crc+1,i2CRC16@data+1
 13889                           
 13890                           ;crc16.c: 42: crc = (crc << 8) | (data >> 8 & 0xff);
 13891  001EF0  C009  F005         	movff	i2CRC16@data,??i2_CRC16
 13892  001EF4  C00A  F006         	movff	i2CRC16@data+1,??i2_CRC16+1
 13893  001EF8  C006  F005         	movff	??i2_CRC16+1,??i2_CRC16
 13894  001EFC  6A06               	clrf	??i2_CRC16+1,c
 13895  001EFE  5005               	movf	??i2_CRC16,w,c
 13896  001F00  C00C  F007         	movff	i2CRC16@crc,??i2_CRC16+2
 13897  001F04  C00D  F008         	movff	i2CRC16@crc+1,??i2_CRC16+3
 13898  001F08  C007  F008         	movff	??i2_CRC16+2,??i2_CRC16+3
 13899  001F0C  6A07               	clrf	??i2_CRC16+2,c
 13900  001F0E  1007               	iorwf	??i2_CRC16+2,w,c
 13901  001F10  6E0C               	movwf	i2CRC16@crc,c
 13902  001F12  5008               	movf	??i2_CRC16+3,w,c
 13903  001F14  6E0D               	movwf	i2CRC16@crc+1,c
 13904                           
 13905                           ;crc16.c: 44: return (crc);
 13906  001F16  C00C  F001         	movff	i2CRC16@crc,?i2_CRC16
 13907  001F1A  C00D  F002         	movff	i2CRC16@crc+1,?i2_CRC16+1
 13908  001F1E  0012               	return	
 13909  001F20                     __end_ofi2_CRC16:
 13910                           	opt stack 0
 13911                           pclatu	equ	0xFFB
 13912                           pclath	equ	0xFFA
 13913                           tblptru	equ	0xFF8
 13914                           tblptrh	equ	0xFF7
 13915                           tblptrl	equ	0xFF6
 13916                           tablat	equ	0xFF5
 13917                           prodh	equ	0xFF4
 13918                           prodl	equ	0xFF3
 13919                           intcon	equ	0xFF2
 13920                           indf0	equ	0xFEF
 13921                           postinc0	equ	0xFEE
 13922                           fsr0h	equ	0xFEA
 13923                           fsr0l	equ	0xFE9
 13924                           wreg	equ	0xFE8
 13925                           indf1	equ	0xFE7
 13926                           postdec1	equ	0xFE5
 13927                           fsr1h	equ	0xFE2
 13928                           fsr1l	equ	0xFE1
 13929                           indf2	equ	0xFDF
 13930                           postinc2	equ	0xFDE
 13931                           postdec2	equ	0xFDD
 13932                           fsr2h	equ	0xFDA
 13933                           fsr2l	equ	0xFD9
 13934                           status	equ	0xFD8
 13935                           
 13936 ;; *************** function _PacketDataST7540 *****************
